NumberOfMeshes: 2 
MeshName: pTankHullShape 
NumberOfVertices: 618 
MaterialIndex: -1

VertexIndicies: 164 153 163
Normal: 0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.0456213 0.324443 
UV2: 0.0925331 0.336573 
UV3: 0.0456213 0.336573
MaterialIndex: -1

VertexIndicies: 155 154 165
Normal: 4.72616e-007 1 0
Tangent: 0 0 -1
UV1: 0.0925331 0.297767 
UV2: 0.0925331 0.324443 
UV3: 0.0456213 0.297767
MaterialIndex: -1

VertexIndicies: 165 154 164
Normal: 4.72615e-007 1 0
Tangent: 0 0 -1
UV1: 0.0456213 0.297767 
UV2: 0.0925331 0.324443 
UV3: 0.0456213 0.324443
MaterialIndex: -1

VertexIndicies: 156 155 166
Normal: -0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.0925331 0.285637 
UV2: 0.0925331 0.297767 
UV3: 0.0456213 0.285637
MaterialIndex: -1

VertexIndicies: 166 155 165
Normal: -0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.0456213 0.285637 
UV2: 0.0925331 0.297767 
UV3: 0.0456213 0.297767
MaterialIndex: -1

VertexIndicies: 147 156 157
Normal: -0.931669 0.363309 0
Tangent: -0.000717437 -0.00183979 -0.999998
UV1: 0.0915896 0.308842 
UV2: 0.0916181 0.32426 
UV3: 0.044678 0.308929
MaterialIndex: -1

VertexIndicies: 157 156 166
Normal: -0.931669 0.363309 0
Tangent: -0.000717439 -0.0018398 -0.999998
UV1: 0.044678 0.308929 
UV2: 0.0916181 0.32426 
UV3: 0.0447063 0.324346
MaterialIndex: -1

VertexIndicies: 158 157 168
Normal: -3.09039e-006 0 1
Tangent: -3.13908e-007 1 -9.70099e-013
UV1: 0.0839409 0.35691 
UV2: 0.0685233 0.350898 
UV3: 0.0856539 0.35408
MaterialIndex: -1

VertexIndicies: 168 157 167
Normal: 0 0 1
Tangent: 1.5667e-006 1 0
UV1: 0.0856539 0.35408 
UV2: 0.0685233 0.350898 
UV3: 0.0685233 0.3474
MaterialIndex: -1

VertexIndicies: 159 158 169
Normal: 4.01286e-006 0 1
Tangent: 3.70556e-006 1 -1.48699e-011
UV1: 0.0915273 0.368032 
UV2: 0.0839409 0.35691 
UV3: 0.0942991 0.366621
MaterialIndex: -1

VertexIndicies: 169 158 168
Normal: 0 0 1
Tangent: -2.67945e-007 1 0
UV1: 0.0942991 0.366621 
UV2: 0.0839409 0.35691 
UV3: 0.0856539 0.35408
MaterialIndex: -1

VertexIndicies: 160 159 170
Normal: 0 0 1
Tangent: 1.54808e-005 1 0
UV1: 0.0915273 0.396724 
UV2: 0.0915273 0.368032 
UV3: 0.0942991 0.398135
MaterialIndex: -1

VertexIndicies: 170 159 169
Normal: 0 0 1
Tangent: 5.6379e-006 1 0
UV1: 0.0942991 0.398135 
UV2: 0.0915273 0.368032 
UV3: 0.0942991 0.366621
MaterialIndex: -1

VertexIndicies: 160 170 161
Normal: -8.02575e-006 0 1
Tangent: 7.81858e-006 1 6.27499e-011
UV1: 0.0915273 0.396724 
UV2: 0.0942991 0.398135 
UV3: 0.0839409 0.407846
MaterialIndex: -1

VertexIndicies: 161 170 171
Normal: 3.62713e-006 0 1
Tangent: -1.63449e-005 1 5.92849e-011
UV1: 0.0839409 0.407846 
UV2: 0.0942991 0.398135 
UV3: 0.0856539 0.410676
MaterialIndex: -1

VertexIndicies: 161 171 162
Normal: 0 0 1
Tangent: -3.31037e-006 1 0
UV1: 0.0839409 0.407846 
UV2: 0.0856539 0.410676 
UV3: 0.0685233 0.413858
MaterialIndex: -1

VertexIndicies: 162 171 172
Normal: 0 0 1
Tangent: -1.5667e-006 1 0
UV1: 0.0685233 0.413858 
UV2: 0.0856539 0.410676 
UV3: 0.0685233 0.417356
MaterialIndex: -1

VertexIndicies: 163 162 173
Normal: 3.0904e-006 0 1
Tangent: 3.36744e-006 1 -1.04067e-011
UV1: 0.0531056 0.407846 
UV2: 0.0685233 0.413858 
UV3: 0.0513924 0.410676
MaterialIndex: -1

VertexIndicies: 173 162 172
Normal: 0 0 1
Tangent: 1.74649e-006 1 0
UV1: 0.0513924 0.410676 
UV2: 0.0685233 0.413858 
UV3: 0.0685233 0.417356
MaterialIndex: -1

VertexIndicies: 164 163 174
Normal: -3.75108e-006 0 1
Tangent: 1.48251e-005 1 5.56102e-011
UV1: 0.0450336 0.395716 
UV2: 0.0531056 0.407846 
UV3: 0.0422617 0.397054
MaterialIndex: -1

VertexIndicies: 174 163 173
Normal: 6.77849e-006 0 1
Tangent: 1.77767e-005 1 -1.20499e-010
UV1: 0.0422617 0.397054 
UV2: 0.0531056 0.407846 
UV3: 0.0513924 0.410676
MaterialIndex: -1

VertexIndicies: 165 164 175
Normal: 0 0 1
Tangent: -2.2146e-005 1 0
UV1: 0.0450335 0.36904 
UV2: 0.0450336 0.395716 
UV3: 0.0422617 0.367702
MaterialIndex: -1

VertexIndicies: 175 164 174
Normal: 0 0 1
Tangent: 1.81587e-005 1 0
UV1: 0.0422617 0.367702 
UV2: 0.0450336 0.395716 
UV3: 0.0422617 0.397054
MaterialIndex: -1

VertexIndicies: 165 175 166
Normal: 0 0 1
Tangent: -1.50331e-005 1 0
UV1: 0.0450335 0.36904 
UV2: 0.0422617 0.367702 
UV3: 0.0531056 0.35691
MaterialIndex: -1

VertexIndicies: 166 175 176
Normal: -3.38925e-006 0 1
Tangent: -1.31446e-006 1 -4.45503e-012
UV1: 0.0531056 0.35691 
UV2: 0.0422617 0.367702 
UV3: 0.0513924 0.35408
MaterialIndex: -1

VertexIndicies: 166 176 157
Normal: 0 0 1
Tangent: 4.8513e-007 1 0
UV1: 0.0531056 0.35691 
UV2: 0.0513924 0.35408 
UV3: 0.0685233 0.350898
MaterialIndex: -1

VertexIndicies: 157 176 167
Normal: 0 0 1
Tangent: -1.37407e-006 1 0
UV1: 0.0685233 0.350898 
UV2: 0.0513924 0.35408 
UV3: 0.0685233 0.3474
MaterialIndex: -1

VertexIndicies: 168 167 178
Normal: 0.931668 0.36331 0
Tangent: -0.000718424 0.00184232 -0.999998
UV1: 0.0451658 0.326507 
UV2: 0.0451343 0.309376 
UV3: 0.0920776 0.32642
MaterialIndex: -1

VertexIndicies: 178 167 177
Normal: 0.931669 0.363309 0
Tangent: -0.000717444 0.00183981 -0.999998
UV1: 0.0920776 0.32642 
UV2: 0.0451343 0.309376 
UV3: 0.0920461 0.30929
MaterialIndex: -1

VertexIndicies: 169 168 179
Normal: 0.567558 0.823333 0
Tangent: 0 0 -1
UV1: 0.044454 0.295515 
UV2: 0.044454 0.282974 
UV3: 0.0913659 0.295515
MaterialIndex: -1

VertexIndicies: 179 168 178
Normal: 0.567559 0.823333 0
Tangent: 0 0 -1
UV1: 0.0913659 0.295515 
UV2: 0.044454 0.282974 
UV3: 0.0913659 0.282974
MaterialIndex: -1

VertexIndicies: 170 169 180
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.044454 0.327028 
UV2: 0.044454 0.295515 
UV3: 0.0913659 0.327028
MaterialIndex: -1

VertexIndicies: 180 169 179
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.0913659 0.327028 
UV2: 0.044454 0.295515 
UV3: 0.0913659 0.295515
MaterialIndex: -1

VertexIndicies: 171 170 181
Normal: -0.567558 0.823333 0
Tangent: 0 0 -1
UV1: 0.044454 0.33957 
UV2: 0.044454 0.327028 
UV3: 0.0913659 0.33957
MaterialIndex: -1

VertexIndicies: 181 170 180
Normal: -0.567559 0.823333 0
Tangent: 0 0 -1
UV1: 0.0913659 0.33957 
UV2: 0.044454 0.327028 
UV3: 0.0913659 0.327028
MaterialIndex: -1

VertexIndicies: 172 171 182
Normal: -0.931668 0.36331 0
Tangent: -0.000717433 -0.00183978 -0.999998
UV1: 0.044671 0.30896 
UV2: 0.0446394 0.291829 
UV3: 0.0915827 0.308873
MaterialIndex: -1

VertexIndicies: 182 171 181
Normal: -0.931669 0.363309 0
Tangent: -0.000717438 -0.0018398 -0.999998
UV1: 0.0915827 0.308873 
UV2: 0.0446394 0.291829 
UV3: 0.0915511 0.291743
MaterialIndex: -1

VertexIndicies: 173 172 183
Normal: -0.931668 -0.36331 0
Tangent: 0.000718424 -0.00184232 -0.999998
UV1: 0.0447025 0.32609 
UV2: 0.044671 0.30896 
UV3: 0.0916142 0.326004
MaterialIndex: -1

VertexIndicies: 183 172 182
Normal: -0.931669 -0.363309 0
Tangent: 0.000717432 -0.00183978 -0.999998
UV1: 0.0916142 0.326004 
UV2: 0.044671 0.30896 
UV3: 0.0915827 0.308873
MaterialIndex: -1

VertexIndicies: 174 173 184
Normal: -0.556796 -0.830649 0
Tangent: 0 0 1
UV1: 0.0906344 0.325948 
UV2: 0.0906344 0.33957 
UV3: 0.0437227 0.325948
MaterialIndex: -1

VertexIndicies: 184 173 183
Normal: -0.556796 -0.830649 0
Tangent: 0 0 1
UV1: 0.0437227 0.325948 
UV2: 0.0906344 0.33957 
UV3: 0.0437227 0.33957
MaterialIndex: -1

VertexIndicies: 175 174 185
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.0906344 0.296595 
UV2: 0.0906344 0.325948 
UV3: 0.0437227 0.296595
MaterialIndex: -1

VertexIndicies: 185 174 184
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.0437227 0.296595 
UV2: 0.0906344 0.325948 
UV3: 0.0437227 0.325948
MaterialIndex: -1

VertexIndicies: 176 175 186
Normal: 0.556796 -0.830649 0
Tangent: 0 0 1
UV1: 0.0906344 0.282974 
UV2: 0.0906344 0.296595 
UV3: 0.0437227 0.282974
MaterialIndex: -1

VertexIndicies: 186 175 185
Normal: 0.556796 -0.830649 0
Tangent: 0 0 1
UV1: 0.0437227 0.282974 
UV2: 0.0906344 0.296595 
UV3: 0.0437227 0.296595
MaterialIndex: -1

VertexIndicies: 167 176 177
Normal: 0.931668 -0.36331 0
Tangent: 0.000717434 0.00183978 -0.999998
UV1: 0.0451343 0.309376 
UV2: 0.0451028 0.292245 
UV3: 0.0920461 0.30929
MaterialIndex: -1

VertexIndicies: 177 176 186
Normal: 0.931669 -0.363309 0
Tangent: 0.000717428 0.00183977 -0.999998
UV1: 0.0920461 0.30929 
UV2: 0.0451028 0.292245 
UV3: 0.0920145 0.292159
MaterialIndex: -1

VertexIndicies: 177 147 178
Normal: 0 0 -1
Tangent: -1.5667e-006 -1 0
UV1: 0.0683133 0.3474 
UV2: 0.0683133 0.350898 
UV3: 0.0511825 0.35408
MaterialIndex: -1

VertexIndicies: 178 147 148
Normal: 3.09039e-006 0 -1
Tangent: 2.9964e-007 -1 9.26004e-013
UV1: 0.0511825 0.35408 
UV2: 0.0683133 0.350898 
UV3: 0.0528957 0.35691
MaterialIndex: -1

VertexIndicies: 178 148 179
Normal: -7.25426e-006 0 -1
Tangent: 3.34932e-007 -1 -2.42968e-012
UV1: 0.0511825 0.35408 
UV2: 0.0528957 0.35691 
UV3: 0.0425374 0.366621
MaterialIndex: -1

VertexIndicies: 179 148 149
Normal: 2.00643e-006 0 -1
Tangent: -3.6685e-006 -1 -7.36059e-012
UV1: 0.0425374 0.366621 
UV2: 0.0528957 0.35691 
UV3: 0.0453092 0.368032
MaterialIndex: -1

VertexIndicies: 180 179 150
Normal: 0 0 -1
Tangent: -1.50109e-005 -1 0
UV1: 0.0425374 0.398135 
UV2: 0.0425374 0.366621 
UV3: 0.0453092 0.396724
MaterialIndex: -1

VertexIndicies: 150 179 149
Normal: 0 0 -1
Tangent: -4.95386e-006 -1 0
UV1: 0.0453092 0.396724 
UV2: 0.0425374 0.366621 
UV3: 0.0453092 0.368032
MaterialIndex: -1

VertexIndicies: 181 180 151
Normal: 3.62713e-006 0 -1
Tangent: 1.62779e-005 -1 5.9042e-011
UV1: 0.0511825 0.410676 
UV2: 0.0425374 0.398135 
UV3: 0.0528957 0.407846
MaterialIndex: -1

VertexIndicies: 151 180 150
Normal: 0 0 -1
Tangent: -7.70741e-006 -1 0
UV1: 0.0528957 0.407846 
UV2: 0.0425374 0.398135 
UV3: 0.0453092 0.396724
MaterialIndex: -1

VertexIndicies: 182 181 152
Normal: 0 0 -1
Tangent: 1.5667e-006 -1 0
UV1: 0.0683133 0.417356 
UV2: 0.0511825 0.410676 
UV3: 0.0683133 0.413858
MaterialIndex: -1

VertexIndicies: 152 181 151
Normal: 0 0 -1
Tangent: 3.31037e-006 -1 0
UV1: 0.0683133 0.413858 
UV2: 0.0511825 0.410676 
UV3: 0.0528957 0.407846
MaterialIndex: -1

VertexIndicies: 182 152 183
Normal: 0 0 -1
Tangent: -1.74649e-006 -1 0
UV1: 0.0683133 0.417356 
UV2: 0.0683133 0.413858 
UV3: 0.085444 0.410676
MaterialIndex: -1

VertexIndicies: 183 152 153
Normal: -3.0904e-006 0 -1
Tangent: -3.38171e-006 -1 1.04508e-011
UV1: 0.085444 0.410676 
UV2: 0.0683133 0.413858 
UV3: 0.0837309 0.407846
MaterialIndex: -1

VertexIndicies: 183 153 184
Normal: 6.77849e-006 0 -1
Tangent: -1.77141e-005 -1 -1.20075e-010
UV1: 0.085444 0.410676 
UV2: 0.0837309 0.407846 
UV3: 0.0945748 0.397054
MaterialIndex: -1

VertexIndicies: 184 153 154
Normal: -3.75108e-006 0 -1
Tangent: -1.48251e-005 -1 5.56102e-011
UV1: 0.0945748 0.397054 
UV2: 0.0837309 0.407846 
UV3: 0.091803 0.395716
MaterialIndex: -1

VertexIndicies: 185 184 155
Normal: 0 0 -1
Tangent: 2.03152e-005 -1 0
UV1: 0.0945748 0.367702 
UV2: 0.0945748 0.397054 
UV3: 0.091803 0.36904
MaterialIndex: -1

VertexIndicies: 155 184 154
Normal: -5.38842e-007 0 -1
Tangent: -1.86492e-005 -1 1.0049e-011
UV1: 0.091803 0.36904 
UV2: 0.0945748 0.397054 
UV3: 0.091803 0.395716
MaterialIndex: -1

VertexIndicies: 186 185 156
Normal: -3.38925e-006 0 -1
Tangent: 1.37705e-006 -1 -4.66717e-012
UV1: 0.085444 0.35408 
UV2: 0.0945748 0.367702 
UV3: 0.0837309 0.35691
MaterialIndex: -1

VertexIndicies: 156 185 155
Normal: 0 0 -1
Tangent: 1.49638e-005 -1 0
UV1: 0.0837309 0.35691 
UV2: 0.0945748 0.367702 
UV3: 0.091803 0.36904
MaterialIndex: -1

VertexIndicies: 177 186 147
Normal: 0 0 -1
Tangent: 1.38692e-006 -1 0
UV1: 0.0683133 0.3474 
UV2: 0.085444 0.35408 
UV3: 0.0683133 0.350898
MaterialIndex: -1

VertexIndicies: 147 186 156
Normal: 0 0 -1
Tangent: -4.56593e-007 -1 0
UV1: 0.0683133 0.350898 
UV2: 0.085444 0.35408 
UV3: 0.0837309 0.35691
MaterialIndex: -1

VertexIndicies: 188 187 198
Normal: -0.931668 -0.36331 0
Tangent: 0 0 1
UV1: 0.0150641 0.320595 
UV2: 0.0150641 0.305468 
UV3: 0.0343912 0.320595
MaterialIndex: -1

VertexIndicies: 198 187 197
Normal: -0.931669 -0.363309 0
Tangent: 0 0 1
UV1: 0.0343912 0.320595 
UV2: 0.0150641 0.305468 
UV3: 0.0343912 0.305468
MaterialIndex: -1

VertexIndicies: 189 188 199
Normal: -0.563498 -0.826117 0
Tangent: 0 0 1
UV1: 0.0154756 0.298903 
UV2: 0.0154756 0.28799 
UV3: 0.0348027 0.298903
MaterialIndex: -1

VertexIndicies: 199 188 198
Normal: -0.563497 -0.826118 0
Tangent: 0 0 1
UV1: 0.0348027 0.298903 
UV2: 0.0154756 0.28799 
UV3: 0.0348027 0.28799
MaterialIndex: -1

VertexIndicies: 190 189 200
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.0154756 0.327054 
UV2: 0.0154756 0.298903 
UV3: 0.0348027 0.327054
MaterialIndex: -1

VertexIndicies: 200 189 199
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.0348027 0.327054 
UV2: 0.0154756 0.298903 
UV3: 0.0348027 0.298903
MaterialIndex: -1

VertexIndicies: 191 190 201
Normal: 0.563498 -0.826117 0
Tangent: 0 0 1
UV1: 0.0154756 0.337967 
UV2: 0.0154756 0.327054 
UV3: 0.0348027 0.337967
MaterialIndex: -1

VertexIndicies: 201 190 200
Normal: 0.563497 -0.826118 0
Tangent: 0 0 1
UV1: 0.0348027 0.337967 
UV2: 0.0154756 0.327054 
UV3: 0.0348027 0.327054
MaterialIndex: -1

VertexIndicies: 192 191 202
Normal: 0.931668 -0.363311 0
Tangent: 0 0 -1
UV1: 0.0343461 0.30585 
UV2: 0.0343461 0.320978 
UV3: 0.0150189 0.30585
MaterialIndex: -1

VertexIndicies: 202 191 201
Normal: 0.931669 -0.363309 0
Tangent: 0 0 -1
UV1: 0.0150189 0.30585 
UV2: 0.0343461 0.320978 
UV3: 0.0150189 0.320978
MaterialIndex: -1

VertexIndicies: 193 192 203
Normal: 0.931669 0.363309 0
Tangent: 0 0 -1
UV1: 0.0343461 0.290723 
UV2: 0.0343461 0.30585 
UV3: 0.0150189 0.290723
MaterialIndex: -1

VertexIndicies: 203 192 202
Normal: 0.931668 0.36331 0
Tangent: 0 0 -1
UV1: 0.0150189 0.290723 
UV2: 0.0343461 0.30585 
UV3: 0.0150189 0.30585
MaterialIndex: -1

VertexIndicies: 194 193 204
Normal: 0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.0345861 0.326616 
UV2: 0.0345861 0.338518 
UV3: 0.015259 0.326616
MaterialIndex: -1

VertexIndicies: 204 193 203
Normal: 0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.015259 0.326616 
UV2: 0.0345861 0.338518 
UV3: 0.015259 0.338518
MaterialIndex: -1

VertexIndicies: 195 194 205
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.0345861 0.300443 
UV2: 0.0345861 0.326616 
UV3: 0.015259 0.300443
MaterialIndex: -1

VertexIndicies: 205 194 204
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.015259 0.300443 
UV2: 0.0345861 0.326616 
UV3: 0.015259 0.326616
MaterialIndex: -1

VertexIndicies: 196 195 206
Normal: -0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.0345861 0.288541 
UV2: 0.0345861 0.300443 
UV3: 0.015259 0.288541
MaterialIndex: -1

VertexIndicies: 206 195 205
Normal: -0.553987 0.832525 0
Tangent: 0 0 -1
UV1: 0.015259 0.288541 
UV2: 0.0345861 0.300443 
UV3: 0.015259 0.300443
MaterialIndex: -1

VertexIndicies: 187 196 197
Normal: -0.931669 0.363309 0
Tangent: 0 0 1
UV1: 0.0150641 0.305468 
UV2: 0.0150641 0.29034 
UV3: 0.0343912 0.305468
MaterialIndex: -1

VertexIndicies: 197 196 206
Normal: -0.931668 0.363311 0
Tangent: 0 0 1
UV1: 0.0343912 0.305468 
UV2: 0.0150641 0.29034 
UV3: 0.0343912 0.29034
MaterialIndex: -1

VertexIndicies: 198 197 208
Normal: -9.63048e-006 0 1
Tangent: -2.07501e-006 1 -1.99833e-011
UV1: 0.0833105 0.357037 
UV2: 0.0681832 0.351138 
UV3: 0.0849912 0.354261
MaterialIndex: -1

VertexIndicies: 208 197 207
Normal: 0 0 1
Tangent: -3.86837e-006 1 0
UV1: 0.0849912 0.354261 
UV2: 0.0681832 0.351138 
UV3: 0.0681832 0.347706
MaterialIndex: -1

VertexIndicies: 199 198 209
Normal: 8.33673e-006 0 1
Tangent: -5.77367e-006 1 4.81335e-011
UV1: 0.090754 0.36795 
UV2: 0.0833105 0.357037 
UV3: 0.0934737 0.366566
MaterialIndex: -1

VertexIndicies: 209 198 208
Normal: 0 0 1
Tangent: 2.78329e-007 1 0
UV1: 0.0934737 0.366566 
UV2: 0.0833105 0.357037 
UV3: 0.0849912 0.354261
MaterialIndex: -1

VertexIndicies: 200 199 210
Normal: 0 0 1
Tangent: -1.42716e-005 1 0
UV1: 0.090754 0.396102 
UV2: 0.090754 0.36795 
UV3: 0.0934737 0.397486
MaterialIndex: -1

VertexIndicies: 210 199 209
Normal: 0 0 1
Tangent: -8.19893e-006 1 0
UV1: 0.0934737 0.397486 
UV2: 0.090754 0.36795 
UV3: 0.0934737 0.366566
MaterialIndex: -1

VertexIndicies: 200 210 201
Normal: 0 0 1
Tangent: -9.31499e-006 1 0
UV1: 0.090754 0.396102 
UV2: 0.0934737 0.397486 
UV3: 0.0833105 0.407014
MaterialIndex: -1

VertexIndicies: 201 210 211
Normal: 3.76768e-006 0 1
Tangent: 1.21071e-005 1 -4.56158e-011
UV1: 0.0833105 0.407014 
UV2: 0.0934737 0.397486 
UV3: 0.0849912 0.409791
MaterialIndex: -1

VertexIndicies: 201 211 202
Normal: 0 0 1
Tangent: 2.37139e-006 1 0
UV1: 0.0833105 0.407014 
UV2: 0.0849912 0.409791 
UV3: 0.0681832 0.412914
MaterialIndex: -1

VertexIndicies: 202 211 212
Normal: 0 0 1
Tangent: -2.93468e-006 1 0
UV1: 0.0681832 0.412914 
UV2: 0.0849912 0.409791 
UV3: 0.0681832 0.416345
MaterialIndex: -1

VertexIndicies: 203 202 213
Normal: 9.63046e-006 0 1
Tangent: -2.28246e-006 1 2.19811e-011
UV1: 0.0530558 0.407014 
UV2: 0.0681832 0.412914 
UV3: 0.0513749 0.409791
MaterialIndex: -1

VertexIndicies: 213 202 212
Normal: 0 0 1
Tangent: 3.12143e-006 1 0
UV1: 0.0513749 0.409791 
UV2: 0.0681832 0.412914 
UV3: 0.0681832 0.416345
MaterialIndex: -1

VertexIndicies: 204 203 214
Normal: -7.7929e-006 0 1
Tangent: -1.7918e-005 1 -1.39633e-010
UV1: 0.0451357 0.395112 
UV2: 0.0530558 0.407014 
UV3: 0.0424162 0.396426
MaterialIndex: -1

VertexIndicies: 214 203 213
Normal: 0 0 1
Tangent: -1.74249e-005 1 0
UV1: 0.0424162 0.396426 
UV2: 0.0530558 0.407014 
UV3: 0.0513749 0.409791
MaterialIndex: -1

VertexIndicies: 205 204 215
Normal: 0 0 1
Tangent: -2.26151e-005 1 0
UV1: 0.0451357 0.36894 
UV2: 0.0451357 0.395112 
UV3: 0.0424162 0.367626
MaterialIndex: -1

VertexIndicies: 215 204 214
Normal: 0 0 1
Tangent: -2.26349e-005 1 0
UV1: 0.0424162 0.367626 
UV2: 0.0451357 0.395112 
UV3: 0.0424162 0.396426
MaterialIndex: -1

VertexIndicies: 205 215 206
Normal: 0 0 1
Tangent: -1.65511e-005 1 0
UV1: 0.0451357 0.36894 
UV2: 0.0424162 0.367626 
UV3: 0.0530558 0.357037
MaterialIndex: -1

VertexIndicies: 206 215 216
Normal: -3.52058e-006 0 1
Tangent: -2.99087e-006 1 -1.05296e-011
UV1: 0.0530558 0.357037 
UV2: 0.0424162 0.367626 
UV3: 0.0513749 0.354261
MaterialIndex: -1

VertexIndicies: 206 216 197
Normal: 0 0 1
Tangent: 2.22322e-006 1 0
UV1: 0.0530558 0.357037 
UV2: 0.0513749 0.354261 
UV3: 0.0681832 0.351138
MaterialIndex: -1

VertexIndicies: 197 216 207
Normal: 0 0 1
Tangent: 4.02844e-006 1 0
UV1: 0.0681832 0.351138 
UV2: 0.0513749 0.354261 
UV3: 0.0681832 0.347706
MaterialIndex: -1

VertexIndicies: 208 207 218
Normal: 0.931669 0.363309 0
Tangent: 0 0 -1
UV1: 0.01522 0.322676 
UV2: 0.01522 0.305868 
UV3: 0.0345472 0.322676
MaterialIndex: -1

VertexIndicies: 218 207 217
Normal: 0.931669 0.363309 0
Tangent: 0 0 -1
UV1: 0.0345472 0.322676 
UV2: 0.01522 0.305868 
UV3: 0.0345472 0.305868
MaterialIndex: -1

VertexIndicies: 209 208 219
Normal: 0.567559 0.823333 0
Tangent: 0 0 -1
UV1: 0.015893 0.295889 
UV2: 0.015893 0.283584 
UV3: 0.0352201 0.295889
MaterialIndex: -1

VertexIndicies: 219 208 218
Normal: 0.567558 0.823333 0
Tangent: 0 0 -1
UV1: 0.0352201 0.295889 
UV2: 0.015893 0.283584 
UV3: 0.0352201 0.283584
MaterialIndex: -1

VertexIndicies: 210 209 220
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.015893 0.326809 
UV2: 0.015893 0.295889 
UV3: 0.0352201 0.326809
MaterialIndex: -1

VertexIndicies: 220 209 219
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.0352201 0.326809 
UV2: 0.015893 0.295889 
UV3: 0.0352201 0.295889
MaterialIndex: -1

VertexIndicies: 211 210 221
Normal: -0.567559 0.823333 0
Tangent: 0 0 -1
UV1: 0.015893 0.339114 
UV2: 0.015893 0.326809 
UV3: 0.0352201 0.339114
MaterialIndex: -1

VertexIndicies: 221 210 220
Normal: -0.567559 0.823333 0
Tangent: 0 0 -1
UV1: 0.0352201 0.339114 
UV2: 0.015893 0.326809 
UV3: 0.0352201 0.326809
MaterialIndex: -1

VertexIndicies: 212 211 222
Normal: -0.931669 0.363309 0
